=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     student-mat
Instances:    395
Attributes:   31
              school
              sex
              age
              address
              famsize
              Pstatus
              Medu
              Fedu
              Mjob
              Fjob
              reason
              guardian
              traveltime
              studytime
              failures
              schoolsup
              famsup
              paid
              activities
              nursery
              higher
              internet
              romantic
              famrel
              freetime
              goout
              Dalc
              Walc
              health
              absences
              G3
Test mode:10-fold cross-validation
    Attrib Mjob=health    -0.28119268109209206
    Attrib Mjob=services    0.821479036161559
    Attrib Mjob=at_home    0.35600162793843093
    Attrib Mjob=other    0.14035559364107753
    Attrib Fjob=teacher    -0.4477563767801041
    Attrib Fjob=health    0.1385029728088717
    Attrib Fjob=services    0.24157265461872968
    Attrib Fjob=at_home    0.24933829796535864
    Attrib Fjob=other    0.5631209823021106
    Attrib reason=home    1.0605356717462524
    Attrib reason=reputation    0.22162416317161107
    Attrib reason=course    -0.7350739663606104
    Attrib reason=other    -0.055985389718039194
    Attrib guardian=mother    -0.47449764424441004
    Attrib guardian=father    0.13748297769831727
    Attrib guardian=other    0.6128730237031018
    Attrib traveltime    0.012268742323519629
    Attrib studytime    0.8318225553230618
    Attrib failures    0.4370576505478206
    Attrib schoolsup    0.5236129783765799
    Attrib famsup    0.5017348080706184
    Attrib paid    -2.2965008281141515
    Attrib activities    0.43472064530122057
    Attrib nursery    0.17299081963211918
    Attrib higher    0.61332166991245
    Attrib internet    -1.077516876718279
    Attrib romantic    -0.09544890321300051
    Attrib famrel    0.08593726045490171
    Attrib freetime    -0.2926824160525323
    Attrib goout    0.5957741729883086
    Attrib Dalc    0.6789969135266987
    Attrib Walc    0.5571295168632354
    Attrib health    -0.39652612978735835
    Attrib absences    0.3940853891705236
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.3014450150013994
    Attrib school    0.6255194475151392
    Attrib sex    -1.8946864573571838
    Attrib age    0.07334647989907835
    Attrib address    -0.20571243882796403
    Attrib famsize    0.11074213758797233
    Attrib Pstatus    0.11146711099839196
    Attrib Medu    -2.794752030894051
    Attrib Fedu    0.03515669679407321
    Attrib Mjob=teacher    0.33644470422322215
    Attrib Mjob=health    0.6831860783272482
    Attrib Mjob=services    1.1494965101009067
    Attrib Mjob=at_home    -0.8415197989508384
    Attrib Mjob=other    -0.5358348135394476
    Attrib Fjob=teacher    0.10822565087947988
    Attrib Fjob=health    0.4710267633714274
    Attrib Fjob=services    0.10102896086627697
    Attrib Fjob=at_home    0.6913801667136635
    Attrib Fjob=other    -0.4652318136495283
    Attrib reason=home    -1.3974477357021227
    Attrib reason=reputation    2.400048591341282
    Attrib reason=course    -0.039209662023571026
    Attrib reason=other    -0.42486641302885964
    Attrib guardian=mother    -0.10448259997967047
    Attrib guardian=father    -0.2214354488298923
    Attrib guardian=other    0.5723268794859421
    Attrib traveltime    -0.8814842574736621
    Attrib studytime    -0.7368581946009809
    Attrib failures    1.3543931637712605
    Attrib schoolsup    1.6471915477744514
    Attrib famsup    -0.8876503597918927
    Attrib paid    1.6142356650755505
    Attrib activities    -0.7751211590344962
    Attrib nursery    -0.33446990847167835
    Attrib higher    1.7247837699031723
    Attrib internet    -0.6837408604832765
    Attrib romantic    0.04815786983959513
    Attrib famrel    0.3440895291915892
    Attrib freetime    -1.7512716210202945
    Attrib goout    -0.4208856305974491
    Attrib Dalc    0.1796824446833534
    Attrib Walc    -1.2709783358162554
    Attrib health    0.6780299311853998
    Attrib absences    0.3641289037577664
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.010364741558611069
    Attrib school    1.0743854504778532
    Attrib sex    0.5044703504159301
    Attrib age    0.004405162696306936
    Attrib address    0.18663343199495197
    Attrib famsize    -0.008961704283096122
    Attrib Pstatus    0.0029899547325579483
    Attrib Medu    -0.21992430431212534
    Attrib Fedu    -0.6333539313294707
    Attrib Mjob=teacher    1.28474214902599
    Attrib Mjob=health    -0.015165887729454855
    Attrib Mjob=services    -0.1564712396591415
    Attrib Mjob=at_home    -0.9017738060025933
    Attrib Mjob=other    -0.01133267773238016
    Attrib Fjob=teacher    -0.15779443007735824
    Attrib Fjob=health    0.5602150867054518
    Attrib Fjob=services    -0.030214677775494764
    Attrib Fjob=at_home    1.09744787200095
    Attrib Fjob=other    -1.2830005073261617
    Attrib reason=home    0.3733843487519359
    Attrib reason=reputation    0.6293187130981887
    Attrib reason=course    -0.29799576380128884
    Attrib reason=other    -0.7210171481325198
    Attrib guardian=mother    -0.46608172791389785
    Attrib guardian=father    0.9158127228236631
    Attrib guardian=other    -0.3589270901631944
    Attrib traveltime    -0.11928009750816126
    Attrib studytime    -0.08532097828556792
    Attrib failures    2.1786688793866458
    Attrib schoolsup    -0.4504383949362329
    Attrib famsup    -1.6218888259680078
    Attrib paid    0.4754935140761887
    Attrib activities    1.9214709378558883
    Attrib nursery    -0.634986057758477
    Attrib higher    1.1318604817654037
    Attrib internet    0.26189579807781255
    Attrib romantic    0.317778394702213
    Attrib famrel    -0.8316029675145129
    Attrib freetime    -1.2248314102635978
    Attrib goout    0.07833040943344549
    Attrib Dalc    0.13241352541333434
    Attrib Walc    0.00831925374502219
    Attrib health    0.3266902744952726
    Attrib absences    -0.23353644654006878
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1646730878686261
    Attrib school    0.48326282942867793
    Attrib sex    -0.7017033245452584
    Attrib age    -0.028098604974629834
    Attrib address    0.22976308499160353
    Attrib famsize    -0.35848274284418863
    Attrib Pstatus    -0.006745821438460433
    Attrib Medu    -0.2181843556163085
    Attrib Fedu    -0.3984262643882551
    Attrib Mjob=teacher    -0.09319883252083595
    Attrib Mjob=health    0.06278109262613962
    Attrib Mjob=services    -0.14504615656784026
    Attrib Mjob=at_home    0.7123658455068851
    Attrib Mjob=other    -0.05058011849111689
    Attrib Fjob=teacher    0.03945358213986463
    Attrib Fjob=health    -0.36485617337495907
    Attrib Fjob=services    0.13817040368119562
    Attrib Fjob=at_home    0.7156745273557045
    Attrib Fjob=other    -0.0025416933217267835
    Attrib reason=home    -0.2720523348634796
    Attrib reason=reputation    0.47420396750124855
    Attrib reason=course    0.0385298599694631
    Attrib reason=other    0.08593786774455496
    Attrib guardian=mother    0.06851351028900268
    Attrib guardian=father    0.3894645928178993
    Attrib guardian=other    -0.18635170143523938
    Attrib traveltime    0.15025363037573006
    Attrib studytime    0.0116042225045122
    Attrib failures    0.2126516783458198
    Attrib schoolsup    0.04119759321823881
    Attrib famsup    -1.131346258445124
    Attrib paid    -1.1458593787594749
    Attrib activities    -0.08684372731504758
    Attrib nursery    1.1384584392363997
    Attrib higher    0.4986327519899098
    Attrib internet    0.9326458046137841
    Attrib romantic    0.7585770729410058
    Attrib famrel    0.1697355878711904
    Attrib freetime    0.38568466267072965
    Attrib goout    -0.5086287228763399
    Attrib Dalc    0.014942681218982633
    Attrib Walc    0.5825796052655623
    Attrib health    -0.19001750539721154
    Attrib absences    0.20710118248241877
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.10002138153102566
    Attrib school    1.0749086874938119
    Attrib sex    1.3366479566876515
    Attrib age    -0.15044934328615414
    Attrib address    0.632736895732739
    Attrib famsize    -0.9662337153834886
    Attrib Pstatus    -0.3983154433247433
    Attrib Medu    3.94139442053213
    Attrib Fedu    0.17210679159145273
    Attrib Mjob=teacher    -1.8899316270632693
    Attrib Mjob=health    0.5090881568646517
    Attrib Mjob=services    1.2406999654385509
    Attrib Mjob=at_home    1.0886651280330062
    Attrib Mjob=other    -1.070802821464715
    Attrib Fjob=teacher    -0.4511685353975574
    Attrib Fjob=health    0.7857084788888381
    Attrib Fjob=services    0.14388223526790725
    Attrib Fjob=at_home    0.0916137876268213
    Attrib Fjob=other    -0.7773242975016064
    Attrib reason=home    -0.8947557336476633
    Attrib reason=reputation    0.46293944780118995
    Attrib reason=course    -0.7313784366386328
    Attrib reason=other    1.0572683904930058
    Attrib guardian=mother    -1.4446160875086307
    Attrib guardian=father    0.37685289487489404
    Attrib guardian=other    0.9671467982275176
    Attrib traveltime    0.5841159671396934
    Attrib studytime    2.879623477689047
    Attrib failures    -2.0311384158648322
    Attrib schoolsup    2.4229946765382055
    Attrib famsup    0.5334494494227644
    Attrib paid    -1.4932872384571905
    Attrib activities    -0.9998244374751489
    Attrib nursery    0.7421705541881517
    Attrib higher    0.8699851817279409
    Attrib internet    0.09121216670115079
    Attrib romantic    0.7470392852599769
    Attrib famrel    -1.0293559282702363
    Attrib freetime    -2.0727931409858336
    Attrib goout    -1.9243290511459756
    Attrib Dalc    -0.7933944959584567
    Attrib Walc    0.6440507340071431
    Attrib health    -2.2779554596037688
    Attrib absences    -0.04146523398717896
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.0423910488532102
    Attrib school    -0.146172198744692
    Attrib sex    0.011358619574733192
    Attrib age    -1.0465364776556185
    Attrib address    -0.07531812162079272
    Attrib famsize    1.1709300237272207
    Attrib Pstatus    0.3599488586165094
    Attrib Medu    6.1334084298004585
    Attrib Fedu    -1.509410801326969
    Attrib Mjob=teacher    0.7421126795278559
    Attrib Mjob=health    1.0508438074236177
    Attrib Mjob=services    0.5163055733031885
    Attrib Mjob=at_home    -1.0173014933004885
    Attrib Mjob=other    1.6489063375988835
    Attrib Fjob=teacher    1.2999606556274659
    Attrib Fjob=health    1.124325303204816
    Attrib Fjob=services    1.2918686591399828
    Attrib Fjob=at_home    1.182291985025563
    Attrib Fjob=other    -1.849275564648343
    Attrib reason=home    0.42594707691625167
    Attrib reason=reputation    0.2681957447899485
    Attrib reason=course    2.2549423860602413
    Attrib reason=other    -0.9001243464481409
    Attrib guardian=mother    0.09404923285794398
    Attrib guardian=father    1.417240979765081
    Attrib guardian=other    -0.5050713985880652
    Attrib traveltime    0.5351179316004636
    Attrib studytime    -0.8833686777872397
    Attrib failures    -3.105794204210524
    Attrib schoolsup    1.8655898968812599
    Attrib famsup    -0.014745132073729503
    Attrib paid    -0.8485061131675473
    Attrib activities    1.8088288411542779
    Attrib nursery    3.0893403807922537
    Attrib higher    -0.20105430916611178
    Attrib internet    0.06644424971545825
    Attrib romantic    3.243849644662123
    Attrib famrel    0.24591424800781675
    Attrib freetime    1.31297693287513
    Attrib goout    -4.324224880011698
    Attrib Dalc    0.2528522461695305
    Attrib Walc    2.116321629316508
    Attrib health    0.44151853649088274
    Attrib absences    1.1561308491527509
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.1572258086964553
    Attrib school    0.9817593811349925
    Attrib sex    2.8988158234477988
    Attrib age    -0.38402289152357116
    Attrib address    -2.231843765068826
    Attrib famsize    1.6669769361855629
    Attrib Pstatus    0.5491815412048064
    Attrib Medu    1.7441655725048173
    Attrib Fedu    -0.8779661514118706
    Attrib Mjob=teacher    -1.0279540080508736
    Attrib Mjob=health    2.4753748228096204
    Attrib Mjob=services    0.7096906313200853
    Attrib Mjob=at_home    0.6865610290502231
    Attrib Mjob=other    0.5491959052746963
    Attrib Fjob=teacher    0.307894713604884
    Attrib Fjob=health    0.8623715048589222
    Attrib Fjob=services    0.7369725222158645
    Attrib Fjob=at_home    2.557574652496736
    Attrib Fjob=other    -1.1695330649031748
    Attrib reason=home    -0.5426703207539165
    Attrib reason=reputation    0.4988711868268932
    Attrib reason=course    0.7269259069122253
    Attrib reason=other    1.5488853871581856
    Attrib guardian=mother    -0.25246054457340583
    Attrib guardian=father    0.10437596739637126
    Attrib guardian=other    1.2133528366248847
    Attrib traveltime    -0.36418080348342075
    Attrib studytime    3.317020553580328
    Attrib failures    -1.0095022934790459
    Attrib schoolsup    3.553274226197548
    Attrib famsup    2.3775897219383326
    Attrib paid    1.8093147416580802
    Attrib activities    -0.22786049647724518
    Attrib nursery    -2.3030404310390575
    Attrib higher    -0.04220376479020919
    Attrib internet    -2.1217659966747724
    Attrib romantic    0.8066539648544241
    Attrib famrel    2.4811886223986828
    Attrib freetime    -1.20857967763334
    Attrib goout    -2.5381074583142045
    Attrib Dalc    -1.4250329851524703
    Attrib Walc    -1.1832987343129184
    Attrib health    -2.556866180553177
    Attrib absences    0.05660890724179406
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.7244153726417055
    Attrib school    0.581074766343666
    Attrib sex    1.5318934388640266
    Attrib age    -0.13854530185291422
    Attrib address    -1.4851230578586672
    Attrib famsize    0.8787120742006733
    Attrib Pstatus    1.3516368115833277
    Attrib Medu    -1.1872207413948073
    Attrib Fedu    0.4036679596117978
    Attrib Mjob=teacher    0.6399492616132313
    Attrib Mjob=health    -0.8237309136404253
    Attrib Mjob=services    0.543010398536625
    Attrib Mjob=at_home    1.6356375406013788
    Attrib Mjob=other    0.18151769236805287
    Attrib Fjob=teacher    0.13688618251030926
    Attrib Fjob=health    0.5085500738782572
    Attrib Fjob=services    -1.7327852705521813
    Attrib Fjob=at_home    1.2872267734747602
    Attrib Fjob=other    1.9227242928469415
    Attrib reason=home    -0.2040420872347841
    Attrib reason=reputation    2.0017708420683222
    Attrib reason=course    -1.244447318932805
    Attrib reason=other    0.8661175573218035
    Attrib guardian=mother    0.41457167791339766
    Attrib guardian=father    -0.9810985831180701
    Attrib guardian=other    1.2543039578239636
    Attrib traveltime    0.7742823496605821
    Attrib studytime    1.5428406734387103
    Attrib failures    0.20821845354987298
    Attrib schoolsup    -0.6867545257758979
    Attrib famsup    1.8904626040921895
    Attrib paid    0.3793231944917707
    Attrib activities    -0.08175472884285667
    Attrib nursery    -1.0415162578573003
    Attrib higher    0.43864088388824374
    Attrib internet    -1.0417615643585583
    Attrib romantic    1.8665660190777913
    Attrib famrel    1.095227024792891
    Attrib freetime    -1.853205756612171
    Attrib goout    -2.5145221790093513
    Attrib Dalc    -0.9334263364405122
    Attrib Walc    -0.2364227132436521
    Attrib health    -1.0231884486030378
    Attrib absences    -0.6628563136280512
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.09365238445836702
    Attrib school    0.8175762731331166
    Attrib sex    0.7994643513089641
    Attrib age    1.5796706116749963
    Attrib address    -2.4810911996396423
    Attrib famsize    0.6973190424762793
    Attrib Pstatus    -0.7675921159081205
    Attrib Medu    1.1895405956637708
    Attrib Fedu    -0.6361425307753259
    Attrib Mjob=teacher    1.6182349208281428
    Attrib Mjob=health    -0.26620909949740257
    Attrib Mjob=services    -0.3668302327017324
    Attrib Mjob=at_home    -0.161779242934018
    Attrib Mjob=other    -0.385464449424119
    Attrib Fjob=teacher    -0.9252997688449426
    Attrib Fjob=health    0.7276717309418558
    Attrib Fjob=services    -0.2391421767661957
    Attrib Fjob=at_home    0.037620927063226235
    Attrib Fjob=other    0.8329036419650065
    Attrib reason=home    -0.9032694367878192
    Attrib reason=reputation    -0.34151773045993705
    Attrib reason=course    0.9993723298362694
    Attrib reason=other    0.4735189938134459
    Attrib guardian=mother    -1.4052128794678602
    Attrib guardian=father    1.0212842373953979
    Attrib guardian=other    0.6262595661071221
    Attrib traveltime    0.1928914524715153
    Attrib studytime    1.1030660361082107
    Attrib failures    0.7786075687522341
    Attrib schoolsup    -1.7249950340276028
    Attrib famsup    0.4709831031384864
    Attrib paid    -1.2550580422943272
    Attrib activities    0.12366697394377632
    Attrib nursery    -0.4450321342352288
    Attrib higher    0.7238469517504211
    Attrib internet    0.028733630063105697
    Attrib romantic    2.4457011371643222
    Attrib famrel    -0.17530483587851386
    Attrib freetime    -0.7142846411227826
    Attrib goout    1.1011770233640645
    Attrib Dalc    0.7405480826429228
    Attrib Walc    1.0349424127002111
    Attrib health    -1.5545448133766346
    Attrib absences    0.6853383526691443
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.7660950308214002
    Attrib school    0.25746086946362373
    Attrib sex    -0.538375046416207
    Attrib age    -0.4576628791523679
    Attrib address    -0.43221976940724105
    Attrib famsize    -0.7359638780560372
    Attrib Pstatus    -0.6775696683879106
    Attrib Medu    -0.5414331863747606
    Attrib Fedu    -0.4538996145353058
    Attrib Mjob=teacher    1.8356127605385613
    Attrib Mjob=health    0.7929229156516799
    Attrib Mjob=services    -0.5461198406072536
    Attrib Mjob=at_home    0.15778535554914042
    Attrib Mjob=other    0.0011391557438128821
    Attrib Fjob=teacher    0.5277056357179712
    Attrib Fjob=health    -0.6037356325750611
    Attrib Fjob=services    -0.047986142930600224
    Attrib Fjob=at_home    1.3761236185358583
    Attrib Fjob=other    0.9868516844061119
    Attrib reason=home    1.7039199256658828
    Attrib reason=reputation    0.22873705161765367
    Attrib reason=course    -0.506604322583158
    Attrib reason=other    0.027757724681660958
    Attrib guardian=mother    1.7440546644999217
    Attrib guardian=father    -1.0045325007633494
    Attrib guardian=other    0.06344651012970869
    Attrib traveltime    -0.13787610527993632
    Attrib studytime    -1.150815578172215
    Attrib failures    1.5221977539252411
    Attrib schoolsup    -1.5520202024322758
    Attrib famsup    -0.04188156086851717
    Attrib paid    1.6081278858150425
    Attrib activities    0.035532270610898545
    Attrib nursery    -0.3091101660263594
    Attrib higher    0.48665167499168627
    Attrib internet    0.9308356860644948
    Attrib romantic    0.4120718388616697
    Attrib famrel    1.161384573789506
    Attrib freetime    1.2960415772357368
    Attrib goout    -1.3110294748023261
    Attrib Dalc    0.0506329167799031
    Attrib Walc    1.2151375519150163
    Attrib health    1.1677087581281427
    Attrib absences    0.535156607857511
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.3047656278241007
    Attrib school    0.27156163653954263
    Attrib sex    0.1077157581620724
    Attrib age    -0.07934303363515073
    Attrib address    0.2761925747217453
    Attrib famsize    -0.20332277817007333
    Attrib Pstatus    0.10482009947337845
    Attrib Medu    -0.09750082628105038
    Attrib Fedu    -0.1287605074776771
    Attrib Mjob=teacher    0.18438825320450086
    Attrib Mjob=health    0.24483150137707552
    Attrib Mjob=services    0.10037703745697553
    Attrib Mjob=at_home    0.3352933351883571
    Attrib Mjob=other    -0.06084298814291368
    Attrib Fjob=teacher    0.12277139454694413
    Attrib Fjob=health    0.19255599604881407
    Attrib Fjob=services    0.03376476017927098
    Attrib Fjob=at_home    0.29203741506465924
    Attrib Fjob=other    0.03678809234726371
    Attrib reason=home    0.26902837850917
    Attrib reason=reputation    0.3261436291450709
    Attrib reason=course    -0.29247748241088645
    Attrib reason=other    0.26517148265128276
    Attrib guardian=mother    -0.08322466722719025
    Attrib guardian=father    0.2169819828099464
    Attrib guardian=other    0.11846240506538837
    Attrib traveltime    0.1271594502823753
    Attrib studytime    0.20868193229953994
    Attrib failures    -0.10394384528908768
    Attrib schoolsup    -0.10353193265038939
    Attrib famsup    -0.20988078526321016
    Attrib paid    -0.2783509281523841
    Attrib activities    -0.16951277715445717
    Attrib nursery    0.3635251275680248
    Attrib higher    0.28541173337107595
    Attrib internet    0.11097209836294722
    Attrib romantic    0.23902686416789448
    Attrib famrel    -0.01870217851782183
    Attrib freetime    -0.027522131163916174
    Attrib goout    -0.4515874152395884
    Attrib Dalc    0.06902045095581813
    Attrib Walc    0.1052802718444029
    Attrib health    -0.28373455390643326
    Attrib absences    0.18408248615068257
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.009871032528519844
    Attrib school    -0.6924541698299552
    Attrib sex    0.7591111847096995
    Attrib age    0.044514680380935
    Attrib address    1.1399975261961632
    Attrib famsize    -0.7087506752808467
    Attrib Pstatus    0.46960592970865916
    Attrib Medu    1.106750200787016
    Attrib Fedu    0.44294025221653893
    Attrib Mjob=teacher    -0.25552324810328925
    Attrib Mjob=health    -0.21361629439728308
    Attrib Mjob=services    0.6710754125479137
    Attrib Mjob=at_home    0.2557870599399893
    Attrib Mjob=other    -0.565777943732945
    Attrib Fjob=teacher    0.2220536283267022
    Attrib Fjob=health    0.2628045810008954
    Attrib Fjob=services    0.1994466889176746
    Attrib Fjob=at_home    0.1791489912977199
    Attrib Fjob=other    -1.0021661430725888
    Attrib reason=home    -0.5619267175897964
    Attrib reason=reputation    0.056323263359407676
    Attrib reason=course    0.22328349038322434
    Attrib reason=other    0.24331309772719067
    Attrib guardian=mother    0.9592366881045814
    Attrib guardian=father    -1.2151479108263545
    Attrib guardian=other    0.19630509273681326
    Attrib traveltime    0.9494490904420246
    Attrib studytime    1.143282787329501
    Attrib failures    -0.5277716419867859
    Attrib schoolsup    -0.08017192776029164
    Attrib famsup    -0.2152625497671885
    Attrib paid    -0.30686822956394766
    Attrib activities    -2.136053000278227
    Attrib nursery    -0.2525603927441443
    Attrib higher    0.25757748581949746
    Attrib internet    0.2599122064196938
    Attrib romantic    2.190346062377664
    Attrib famrel    -1.1307011715225865
    Attrib freetime    0.24895535264878163
    Attrib goout    -0.4006062192842627
    Attrib Dalc    -0.863173829643499
    Attrib Walc    -1.6436925761206052
    Attrib health    1.0723464710141437
    Attrib absences    0.6261366265485487
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.19792677495874778
    Attrib school    0.08783720740702985
    Attrib sex    -1.3281713566304547
    Attrib age    0.169690823012957
    Attrib address    -0.31048247302597554
    Attrib famsize    -0.30699166331185196
    Attrib Pstatus    0.2357501350249961
    Attrib Medu    -0.5083607475800236
    Attrib Fedu    -0.47272520211182356
    Attrib Mjob=teacher    0.4908199688430396
    Attrib Mjob=health    0.008561127429500461
    Attrib Mjob=services    0.40696840801101486
    Attrib Mjob=at_home    -0.613436606522068
    Attrib Mjob=other    0.38463641392884224
    Attrib Fjob=teacher    0.17789337297286092
    Attrib Fjob=health    -0.5262267624721308
    Attrib Fjob=services    0.4377348977100659
    Attrib Fjob=at_home    0.39526028651323947
    Attrib Fjob=other    0.1040021876862426
    Attrib reason=home    0.5721430583513386
    Attrib reason=reputation    0.22679732423114132
    Attrib reason=course    0.08044427223482253
    Attrib reason=other    -0.44105072780666865
    Attrib guardian=mother    0.7305358888194045
    Attrib guardian=father    -0.27615584986801756
    Attrib guardian=other    -0.25336071304823
    Attrib traveltime    0.7863713769183655
    Attrib studytime    -0.4434305335002745
    Attrib failures    0.6410671965300412
    Attrib schoolsup    -0.7811955095402988
    Attrib famsup    -0.7013218488848194
    Attrib paid    0.5816859020306433
    Attrib activities    0.6747254115210877
    Attrib nursery    1.0791157027070437
    Attrib higher    0.30366595927580214
    Attrib internet    0.2832216325909917
    Attrib romantic    0.9011649570577134
    Attrib famrel    0.5842867690054627
    Attrib freetime    1.8242010027494646
    Attrib goout    -0.4228923454651505
    Attrib Dalc    0.4760082773374009
    Attrib Walc    1.1258797820164437
    Attrib health    -0.07016663064402726
    Attrib absences    0.5637392711134078
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.25329914111596863
    Attrib school    0.48948686119452783
    Attrib sex    -0.446753246976404
    Attrib age    -0.428994532013727
    Attrib address    1.5925559953115964
    Attrib famsize    -0.31896410613287796
    Attrib Pstatus    0.29994722261012025
    Attrib Medu    -0.5706161197338164
    Attrib Fedu    0.5308064853676865
    Attrib Mjob=teacher    0.2644645296101596
    Attrib Mjob=health    -0.02576210578583406
    Attrib Mjob=services    0.39189150252834953
    Attrib Mjob=at_home    1.215197366140248
    Attrib Mjob=other    -1.0520532662960436
    Attrib Fjob=teacher    0.09092303959355208
    Attrib Fjob=health    0.42545452003855133
    Attrib Fjob=services    -0.36603522723541204
    Attrib Fjob=at_home    0.887230791164706
    Attrib Fjob=other    -0.18710992533116483
    Attrib reason=home    -0.010731090280773056
    Attrib reason=reputation    0.6438250792883545
    Attrib reason=course    -0.41259806636009966
    Attrib reason=other    0.24414869143506746
    Attrib guardian=mother    0.20508338321685793
    Attrib guardian=father    0.022209475636921976
    Attrib guardian=other    0.07736407233299168
    Attrib traveltime    0.18737162032494367
    Attrib studytime    0.14506981577221004
    Attrib failures    -0.006793547296305286
